title,url,feedback,utc_time,ipAddress
Managing sync copies,https://docs.caseware.com/2018/WebApps/26/en/Practice/Maintenance/Managing-sync-copies.htm?Highlight=abandon%20file,Yes,2018-05-08T20:30:22Z,66.207.217.18
Frequently Asked Questions,https://docs.caseware.com/2018/WebApps/26/en/Explore/Frequently-asked-questions.htm,No,2018-05-10T15:55:35Z,83.87.44.229
Account Settings,https://docs.caseware.com/2018/WebApps/26/en/Explore/Interface/Personal-Settings/Account-password.htm,No,2018-05-11T12:45:45Z,213.61.159.210
What's new - Cloud 26.0,https://docs.caseware.com/2018/WebApps/26/en/Explore/Whats-New/Whats-new-Cloud-v26.htm?utm_source=mailchimp&utm_medium=email&utm_campaign=cloud%2Bv26%2Brelease%2B18%2B04&utm_source=Cloud+26.0+Release%3A+EU-WA-1+Africa&utm_campaign=bccc22b503-EMAIL_CAMPAIGN_2018_05_03&utm_medium=email&utm_term=0_b2352a7729-bccc22b503-220539593,Yes,2018-05-11T14:03:17Z,41.13.64.112
architecture de sécurité Cloud,https://docs.caseware.com/2018/WebApps/26/fr/Setup/Security/Cloud-security-architecture.htm,Yes,2018-05-11T20:25:55Z,69.70.50.195
Customize a client request,https://docs.caseware.com/2018/WebApps/26/en/Practice/Templates-and-Authoring/Customize-a-client-request.htm#Adding-guidance,No,2018-05-13T16:54:36Z,41.160.168.138
Login settings,https://docs.caseware.com/2018/WebApps/26/en/Setup/Security/Login-settings.htm#Configur,Yes,2018-05-22T09:23:52Z,105.247.149.114
What's new - Cloud 26.0,https://docs.caseware.com/2018/WebApps/26/en/Explore/Whats-New/Whats-new-Cloud-v26.htm?utm_source=mailchimp&utm_medium=email&utm_campaign=cloud%2Bv26%2Brelease%2B18%2B04,Yes,2018-05-23T20:02:37Z,199.44.61.252
Managing your CaseWare Cloud licenses,https://docs.caseware.com/2018/WebApps/26/en/Setup/Administration-and-Settings/Managing-your-CaseWare-Cloud-licenses.htm,Yes,2018-05-25T13:08:07Z,185.182.74.77
CaseWare Cloud - Getting Started Guide,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Getting-started-guide.htm,No,2018-05-28T11:32:09Z,105.224.202.25
Create an engagement file for the next period (roll forward),https://docs.caseware.com/2018/WebApps/26/en/Engagements/File-Preparation/Create-an-engagement-file-for-the-next-period-(roll-forward).htm,No,2018-05-30T04:47:29Z,139.130.47.102
Built-in roles,https://docs.caseware.com/2018/WebApps/26/en/Setup/Security/Built-in-roles.htm,Yes,2018-05-31T10:36:38Z,192.143.113.206
What's new - Analytics 26.0,https://docs.caseware.com/2018/WebApps/26/en/Explore/Whats-New/Whats-new-Analytics-v26.htm,No,2018-06-05T15:09:22Z,86.146.15.8
CaseWare Cloud - Getting Started Guide,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Getting-started-guide.htm,Yes,2018-06-05T19:12:40Z,105.226.102.100
Closing a CaseWare Cloud account,https://docs.caseware.com/2018/WebApps/26/en/Setup/Licenses/Closing-a-CaseWare-Cloud-account.htm,Yes,2018-06-07T15:42:10Z,64.134.221.176
CaseWare Cloud - Getting Started Guide,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Getting-started-guide.htm,Yes,2018-06-08T10:24:32Z,156.155.15.197
My profile picture,https://docs.caseware.com/2018/WebApps/26/en/Explore/Interface/Personal-Settings/My-profile-picture.htm,Yes,2018-06-10T07:24:08Z,197.86.173.200
Setting up a client portal,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Setting-up-a-client-portal.htm,Yes,2018-06-11T19:29:56Z,41.114.148.28
Java Applet is not loading,https://docs.caseware.com/2018/WebApps/26/en/Explore/Known-Issues/CaseWare-Cloud/Java-Applet-is-not-loading.htm?Highlight=java,No,2018-06-15T00:45:24Z,192.119.166.212
Integrate your Working Papers with Cloud,https://docs.caseware.com/2018/WebApps/26/en/Setup/Environments-and-Configuration/Integrate-your-Working-Papers-with-Cloud.htm,No,2018-06-18T07:58:10Z,81.184.2.8
Built-in roles,https://docs.caseware.com/2018/WebApps/26/en/Setup/Security/Built-in-roles.htm,No,2018-06-28T09:38:45Z,81.187.55.24
Supported software and hardware,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Supported-software-and-hardware.htm,No,2018-06-29T23:44:39Z,184.70.214.214
Supported software and hardware,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Supported-software-and-hardware.htm,No,2018-06-30T05:15:58Z,72.143.228.140
Notifications settings,https://docs.caseware.com/2018/WebApps/26/en/Explore/Interface/Personal-Settings/About-notification-settings.htm,Yes,2018-06-30T22:00:57Z,197.239.3.49
Supported software and hardware,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Supported-software-and-hardware.htm,No,2018-07-02T07:13:02Z,150.249.196.31
Définissez les taux du personnel et des codes de travail,https://docs.caseware.com/2018/WebApps/26/fr/Setup/Administration-and-Settings/Set-staff-rates-and-work-codes.htm,No,2018-07-02T10:19:38Z,80.12.94.63
Create an engagement file,https://docs.caseware.com/2018/WebApps/26/en/Engagements/File-Preparation/Create-an-engagement-file.htm#Creating-an-online-engagement-file,No,2018-07-05T14:57:50Z,75.182.73.251
CaseWare Cloud - Getting Started Guide,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Getting-started-guide.htm,No,2018-07-08T10:20:42Z,196.213.67.188
Upload documents to a workspace,https://docs.caseware.com/2018/WebApps/26/en/Engagements/Documentation-and-Review/Upload-documents-to-a-workspace.htm,No,2018-07-09T22:07:29Z,72.143.38.242
File management,https://docs.caseware.com/2018/WebApps/27/de/Explore/Features/File-management.htm,Yes,2018-07-11T18:57:52Z,66.207.217.18
Set staff rates and work codes,https://docs.caseware.com/2018/WebApps/26/en/Setup/Administration-and-Settings/Set-staff-rates-and-work-codes.htm,No,2018-07-16T02:23:15Z,71.105.207.120
Setting up standards and workflows,https://docs.caseware.com/2018/WebApps/26/en/Explore/Getting-Started/Setting-up-standards-and-workflows.htm,Yes,2018-07-18T00:05:52Z,184.68.11.14
Import client's financial data from another software for analysis,https://docs.caseware.com/2018/WebApps/26/en/Engagements/File-Preparation/Import-clients-financial-data-from-another-software-for-analysis.htm,No,2018-07-18T14:44:14Z,93.174.137.113
Planning an audit engagement,https://docs.caseware.com/2018/WebApps/26/en/Explore/Scenarios/Planning-an-audit-engagement.htm#Set-timing-and-scope,No,2018-07-30T05:54:14Z,154.73.122.130
Onboarding staff (1 to 10 people),https://docs.caseware.com/2018/WebApps/27/de/Explore/Getting-Started/Onboarding-staff-(1-to-10-people).htm,No,2018-07-30T10:53:37Z,87.138.121.135
Startup Settings,https://docs.caseware.com/2018/WebApps/26/en/Explore/Interface/Personal-Settings/Startup-settings.htm,No,2018-07-31T15:54:30Z,213.127.207.51
Known issues in Analytics,https://docs.caseware.com/2018/WebApps/26/en/Explore/Known-Issues/Analytics/Analytics-known-issues.htm,Yes,2018-08-02T02:40:24Z,1.129.109.4
Reorganize files and set file retention dates,https://docs.caseware.com/2018/WebApps/26/en/Practice/Maintenance/Reorganize-files-and-set-file-retention-dates.htm?Highlight=set%20retention,No,2018-08-02T12:40:06Z,36.255.112.194
Formatting client data from desktop software for importing into CaseWare Cloud,https://docs.caseware.com/2018/WebApps/26/en/Resources/Project%20Files/CaseWareCloud/References/Tools-for-importing-client-data.htm,No,2018-08-03T16:26:26Z,66.207.217.18
Built-in roles,https://docs.caseware.com/2018/WebApps/26/en/Setup/Security/Built-in-roles.htm,Yes,2018-08-04T11:10:10Z,89.101.13.202
Integrate your Working Papers with Cloud,https://docs.caseware.com/2018/WebApps/26/en/Setup/Environments-and-Configuration/Integrate-your-Working-Papers-with-Cloud.htm,Yes,2018-08-07T04:17:17Z,59.100.215.202
Frequently Asked Questions,https://docs.caseware.com/2018/WebApps/26/en/Explore/Frequently-asked-questions.htm,No,2018-08-13T11:29:21Z,196.13.141.25
Tracking staff work during the engagement,https://docs.caseware.com/2018/WebApps/26/en/Practice/Management/Tracking-staff-work-during-the-engagement.htm,No,2018-08-13T13:47:48Z,66.207.217.18
